id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_studio_tenant_user,studio.tenant.user,studio_booking.model_studio_tenant,group_studio_booking_user,1,0,0,0
access_studio_tenant_manager,studio.tenant.manager,studio_booking.model_studio_tenant,group_studio_booking_manager,1,1,1,1
access_studio_branch_user,studio.branch.user,studio_booking.model_studio_branch,group_studio_booking_user,1,1,1,0
access_studio_branch_manager,studio.branch.manager,studio_booking.model_studio_branch,group_studio_booking_manager,1,1,1,1
access_studio_room_user,studio.room.user,studio_booking.model_studio_room,group_studio_booking_user,1,1,1,0
access_studio_room_manager,studio.room.manager,studio_booking.model_studio_room,group_studio_booking_manager,1,1,1,1
access_studio_member_profile_user,studio.member_profile.user,studio_booking.model_studio_member_profile,group_studio_booking_user,1,1,1,0
access_studio_member_profile_manager,studio.member_profile.manager,studio_booking.model_studio_member_profile,group_studio_booking_manager,1,1,1,1
access_studio_membership_plan_user,studio.membership_plan.user,studio_booking.model_studio_membership_plan,group_studio_booking_user,1,1,1,0
access_studio_membership_plan_manager,studio.membership_plan.manager,studio_booking.model_studio_membership_plan,group_studio_booking_manager,1,1,1,1
access_studio_membership_subscription_user,studio.membership_subscription.user,studio_booking.model_studio_membership_subscription,group_studio_booking_user,1,1,1,0
access_studio_membership_subscription_manager,studio.membership_subscription.manager,studio_booking.model_studio_membership_subscription,group_studio_booking_manager,1,1,1,1
access_studio_instructor_user,studio.instructor.user,studio_booking.model_studio_instructor,group_studio_booking_user,1,1,1,0
access_studio_instructor_manager,studio.instructor.manager,studio_booking.model_studio_instructor,group_studio_booking_manager,1,1,1,1
access_studio_class_template_user,studio.class_template.user,studio_booking.model_studio_class_template,group_studio_booking_user,1,1,1,0
access_studio_class_template_manager,studio.class_template.manager,studio_booking.model_studio_class_template,group_studio_booking_manager,1,1,1,1
access_studio_session_template_user,studio.session_template.user,studio_booking.model_studio_session_template,group_studio_booking_user,1,1,1,0
access_studio_session_template_manager,studio.session_template.manager,studio_booking.model_studio_session_template,group_studio_booking_manager,1,1,1,1
access_studio_class_session_user,studio.class_session.user,studio_booking.model_studio_class_session,group_studio_booking_user,1,1,1,1
access_studio_class_session_manager,studio.class_session.manager,studio_booking.model_studio_class_session,group_studio_booking_manager,1,1,1,1
access_studio_booking_user,studio.booking.user,studio_booking.model_studio_booking,group_studio_booking_user,1,1,1,0
access_studio_booking_manager,studio.booking.manager,studio_booking.model_studio_booking,group_studio_booking_manager,1,1,1,1
access_studio_session_booking_detail_user,studio.session_booking_detail.user,studio_booking.model_studio_session_booking_detail,group_studio_booking_user,1,1,1,1
access_studio_session_booking_detail_manager,studio.session_booking_detail.manager,studio_booking.model_studio_session_booking_detail,group_studio_booking_manager,1,1,1,1
access_studio_tenant_member,studio.tenant.member,studio_booking.model_studio_tenant,group_studio_booking_member,1,0,0,0
access_studio_member_profile_member,studio.member_profile.member,studio_booking.model_studio_member_profile,group_studio_booking_member,1,0,0,0
access_studio_booking_member,studio.booking.member,studio_booking.model_studio_booking,group_studio_booking_member,1,1,0,0
access_studio_push_subscription_user,studio.push_subscription.user,studio_booking.model_studio_push_subscription,group_studio_booking_user,1,1,1,1
access_studio_push_subscription_manager,studio.push_subscription.manager,studio_booking.model_studio_push_subscription,group_studio_booking_manager,1,1,1,1
access_studio_push_subscription_member,studio.push_subscription.member,studio_booking.model_studio_push_subscription,group_studio_booking_member,1,1,1,1
